station_id,station_name,location,lat1,lon1,coord1_name,lat2,lon2,coord2_name,distance_diff,temperature,humidity,observation_time
466940,基隆,基隆市仁愛區,25.135104,121.732242,TWD67,25.133314,121.740475,WGS84,852.3523554148694,15.8,84.0,2026-03-03T16:10:00+08:00
466900,淡水,新北市淡水區,25.166664,121.440672,TWD67,25.164889,121.448906,WGS84,851.8537871194768,15.5,87.0,2026-03-03T16:10:00+08:00
466881,新北,新北市新店區,24.96099,121.516977,TWD67,24.959207,121.525196,WGS84,851.9437739349999,15.3,95.0,2026-03-03T16:10:00+08:00
466930,陽明山,臺北市北投區,25.163858,121.536313,TWD67,25.162078,121.544547,WGS84,852.0013372024952,11.1,95.0,2026-03-03T16:10:00+08:00
466910,鞍部,臺北市北投區,25.184365,121.521495,TWD67,25.182586,121.529731,WGS84,852.0356815101695,9.5,100.0,2026-03-03T16:10:00+08:00
467571,新竹,新竹縣竹北市,24.830335,121.006343,TWD67,24.828575,121.01445,WGS84,841.209428695492,16.9,80.0,2026-03-03T16:10:00+08:00
467490,臺中,臺中市北區,24.147494,120.675919,TWD67,24.145736,120.684075,WGS84,850.3274555499648,19.4,76.0,2026-03-03T16:10:00+08:00
C0FA30,梧棲,臺中市梧棲區,24.257753,120.515211,TWD67,24.256003,120.523381,WGS84,850.8085300725834,18.0,81.0,2026-03-03T16:10:00+08:00
467350,澎湖,澎湖縣馬公市,23.56722,119.554987,TWD67,23.565503,119.563094,WGS84,848.0442974936878,19.7,79.0,2026-03-03T16:10:00+08:00
467650,日月潭,南投縣魚池鄉,23.883099,120.899911,TWD67,23.881325,120.90805,WGS84,850.7136352128182,17.3,100.0,2026-03-03T16:10:00+08:00
467530,阿里山,嘉義縣阿里山鄉,23.509984,120.805129,TWD67,23.508208,120.813242,WGS84,850.4903385061705,10.2,100.0,2026-03-03T16:10:00+08:00
467550,玉山,南投縣信義鄉,23.488964,120.951318,TWD67,23.48718,120.95943,WGS84,850.7265115473491,3.8,99.0,2026-03-03T16:10:00+08:00
467480,嘉義,嘉義市西區,23.497684,120.424796,TWD67,23.495925,120.432906,WGS84,849.8307934754823,18.9,87.0,2026-03-03T16:10:00+08:00
467410,臺南,臺南市中西區,22.995039,120.196846,TWD67,22.99328,120.20492,WGS84,849.2832813548683,21.1,80.0,2026-03-03T16:10:00+08:00
467441,高雄,高雄市楠梓區,22.732201,120.304459,TWD67,22.730432,120.312516,WGS84,849.400631750005,24.4,79.0,2026-03-03T16:10:00+08:00
467590,恆春,屏東縣恆春鎮,22.0057,120.738326,TWD67,22.003897,120.746339,WGS84,850.0770576443252,23.0,70.0,2026-03-03T16:10:00+08:00
467080,宜蘭,宜蘭縣宜蘭市,24.765773,121.748322,TWD67,24.763975,121.756528,WGS84,852.3302143606337,16.1,92.0,2026-03-03T16:10:00+08:00
466990,花蓮,花蓮縣花蓮市,23.976933,121.605126,TWD67,23.975128,121.613275,WGS84,851.9227706773715,18.7,80.0,2026-03-03T16:10:00+08:00
467610,成功,臺東縣成功鎮,23.099296,121.36534,TWD67,23.097486,121.373428,WGS84,851.3772872551141,19.5,82.0,2026-03-03T16:10:00+08:00
467660,臺東,臺東縣臺東市,22.754017,121.146522,TWD67,22.752211,121.154586,WGS84,850.9322844335554,20.9,78.0,2026-03-03T16:10:00+08:00
467540,大武,臺東縣大武鄉,22.357523,120.895703,TWD67,22.35572,120.90374,WGS84,850.4682629547461,21.3,75.0,2026-03-03T16:10:00+08:00
467620,蘭嶼,臺東縣蘭嶼鄉,22.038737,121.55041,TWD67,22.0369,121.55843,WGS84,851.490126211903,18.5,99.0,2026-03-03T16:10:00+08:00
466950,彭佳嶼,基隆市中正區,25.629774,122.071474,TWD67,25.627975,122.079744,WGS84,852.8991888545593,15.1,83.0,2026-03-03T16:10:00+08:00
467300,東吉島,澎湖縣望安鄉,23.258999,119.659533,TWD67,23.25727,119.66762,WGS84,848.2324485784911,20.3,82.0,2026-03-03T16:10:00+08:00
469020,南沙島,高雄市旗津區,10.372116,114.356938,TWD67,10.370203,114.364286,WGS84,831.3843918843988,31.2,71.0,2026-03-03T16:10:00+08:00
468100,東沙島,高雄市旗津區,20.70252,116.722116,TWD67,20.700856,116.73,WGS84,840.6727012412719,23.7,87.0,2026-03-03T16:10:00+08:00
467420,永康,臺南市永康區,23.040146,120.228623,TWD67,23.038386,120.2367,WGS84,849.3386951771465,20.7,82.0,2026-03-03T16:10:00+08:00
C2W030,金門(東),金門縣金湖鎮,24.450074,118.443627,TWD67,24.448431,118.451786,WGS84,845.8509901249137,15.0,75.0,2026-03-03T16:10:00+08:00
466920,臺北,臺北市中正區,25.039439,121.506628,TWD67,25.037658,121.514853,WGS84,851.9656222867266,16.0,87.0,2026-03-03T16:10:00+08:00
A0G720,彰師大,彰化縣彰化市,24.08314,120.548508,TWD67,24.081389,120.556667,WGS84,850.8504144508057,19.2,81.0,2026-03-03T16:10:00+08:00
A0Z080,合歡山,花蓮縣秀林鄉,24.144972,121.276071,TWD67,24.143186,121.284231,WGS84,851.4592358312224,-99.0,-99.0,2026-03-03T16:10:00+08:00
A0W080,吉貝,澎湖縣白沙鄉,23.741712,119.596041,TWD67,23.740011,119.604189,WGS84,850.6400504939132,-99.0,-99.0,2026-03-03T16:10:00+08:00
467110,金門,金門縣金城鎮,24.408942,118.281127,TWD67,24.407306,118.289281,WGS84,845.4518065997221,15.0,75.0,2026-03-03T16:10:00+08:00
467990,馬祖,連江縣南竿鄉,26.171145,119.914855,TWD67,26.169467,119.923158,WGS84,849.3540611967667,11.9,82.0,2026-03-03T16:10:00+08:00
A0K420,麥寮,雲林縣麥寮鄉,23.800517,120.209572,TWD67,23.798783,120.217717,WGS84,850.8012328011442,18.8,81.0,2026-03-03T16:10:00+08:00
467050,新屋,桃園市新屋區,25.008484,121.039271,TWD67,25.006725,121.047492,WGS84,851.2113507831027,16.4,83.0,2026-03-03T16:10:00+08:00
A2K570,古坑(花卉中心),雲林縣古坑鄉,23.6353,120.54428,TWD67,23.63353,120.55239,WGS84,849.2707708740081,18.2,93.0,2026-03-03T16:10:00+08:00
CAAH60,大安森林,臺北市大安區,25.031331,121.528056,TWD67,25.02955,121.53628,WGS84,851.9208972840465,15.0,91.0,2026-03-03T16:10:00+08:00
CAHA00,消防署訓練中心,南投縣竹山鎮,23.82313,120.7148,TWD67,23.82137,120.72293,WGS84,849.8358252344665,18.1,92.0,2026-03-03T16:10:00+08:00
467270,田中,彰化縣田中鎮,23.875561,120.573149,TWD67,23.873803,120.581286,WGS84,850.1518061997983,17.6,92.0,2026-03-03T16:10:00+08:00
CAC040,拉拉山,桃園市復興區,24.7011,121.418933,TWD67,24.699317,121.427133,WGS84,851.7700666754625,11.5,95.0,2026-03-03T16:10:00+08:00
CAW010,東引,連江縣東引鄉,26.360539,120.475308,TWD67,26.358836,120.483631,WGS84,850.5951777642144,12.4,74.0,2026-03-03T16:10:00+08:00
CAP070,高雄燈塔,高雄市旗津區,22.616364,120.256631,TWD67,22.614594,120.26468,WGS84,849.3067843007722,24.3,82.0,2026-03-03T16:10:00+08:00
A0F010,武陵,臺中市和平區,24.354609,121.300112,TWD67,24.352825,121.308286,WGS84,851.460614994119,14.8,89.0,2026-03-03T16:10:00+08:00
467280,後龍,苗栗縣造橋鄉,24.650318,120.823641,TWD67,24.648563,120.831834,WGS84,850.6904640792253,17.5,77.0,2026-03-03T16:10:00+08:00
467290,古坑,雲林縣古坑鄉,23.635401,120.543769,TWD67,23.633639,120.551889,WGS84,850.0556362595923,18.1,93.0,2026-03-03T16:10:00+08:00
C2C410,中央大學,桃園市中壢區,24.969417,121.176946,TWD67,24.967652,121.185165,WGS84,851.4249542247371,15.5,86.0,2026-03-03T16:10:00+08:00
A0A460,文化大學,臺北市士林區,25.137855,121.531657,TWD67,25.13605,121.53987,WGS84,850.7686997466184,12.7,92.0,2026-03-03T16:10:00+08:00
A0A010,臺灣大學,臺北市大安區,25.01606,121.531193,TWD67,25.014278,121.539416,WGS84,851.9490212218159,15.4,87.0,2026-03-03T16:10:00+08:00
72S200,班鳩分場,臺東縣卑南鄉,22.831307,121.069619,TWD67,22.829528,121.077694,WGS84,850.8693667530583,18.7,81.0,2026-03-03T16:10:00+08:00
72S590,賓朗果園,臺東縣卑南鄉,22.815668,121.063204,TWD67,22.813889,121.071278,WGS84,850.8621377568106,18.2,-99.0,2026-03-03T16:10:00+08:00
82S580,臺東茶改,臺東縣鹿野鄉,22.909476,121.12206,TWD67,22.907694,121.130139,WGS84,850.8824353182507,19.6,82.0,2026-03-03T16:10:00+08:00
U2H480,臺大溪頭,南投縣鹿谷鄉,23.672071,120.790065,TWD67,23.670306,120.798194,WGS84,850.7988306267989,18.1,99.0,2026-03-03T16:10:00+08:00
72G600,臺中農改,彰化縣大村鄉,24.004779,120.526236,TWD67,24.003028,120.534389,WGS84,850.7492296533269,18.3,84.0,2026-03-03T16:10:00+08:00
72K220,雲林分場,雲林縣斗南鎮,23.636304,120.469202,TWD67,23.634556,120.477333,WGS84,850.7834543812099,19.2,87.0,2026-03-03T16:10:00+08:00
72N100,臺南農改,臺南市新化區,23.062242,120.334096,TWD67,23.0605,120.342194,WGS84,850.8395849864362,20.2,90.0,2026-03-03T16:10:00+08:00
72V140,旗南農改,高雄市旗山區,22.859612,120.508583,TWD67,22.857861,120.516667,WGS84,850.8808740033433,23.7,88.0,2026-03-03T16:10:00+08:00
72Q010,高雄農改,屏東縣長治鄉,22.711084,120.517814,TWD67,22.709333,120.525889,WGS84,850.8606736503068,25.8,74.0,2026-03-03T16:10:00+08:00
B2E890,新竹畜試,苗栗縣西湖鄉,24.529569,120.762788,TWD67,24.527806,120.770972,WGS84,850.7864579767321,17.2,74.0,2026-03-03T16:10:00+08:00
72C440,桃園農改,桃園市新屋區,24.952721,121.022375,TWD67,24.950944,121.030583,WGS84,850.764179514644,16.7,80.0,2026-03-03T16:10:00+08:00
72D080,五峰站,新竹縣五峰鄉,24.613978,121.148983,TWD67,24.612194,121.157167,WGS84,850.7854920121902,12.6,99.0,2026-03-03T16:10:00+08:00
82C160,茶改場,桃園市楊梅區,24.910258,121.17713,TWD67,24.908472,121.185333,WGS84,850.7841123479435,15.4,78.0,2026-03-03T16:10:00+08:00
A2C560,農工中心,桃園市中壢區,24.987706,121.231626,TWD67,24.985917,121.239833,WGS84,850.748387583942,15.9,82.0,2026-03-03T16:10:00+08:00
82A750,文山茶改,新北市石碇區,24.957588,121.623022,TWD67,24.955778,121.631222,WGS84,850.8085942626332,12.7,97.0,2026-03-03T16:10:00+08:00
72U480,蘭陽分場,宜蘭縣三星鄉,24.688121,121.708402,TWD67,24.686306,121.716583,WGS84,850.8243137442842,16.0,91.0,2026-03-03T16:10:00+08:00
K2E360,苗栗農改,苗栗縣公館鄉,24.497488,120.82093,TWD67,24.495722,120.829111,WGS84,850.7737280923102,16.3,81.0,2026-03-03T16:10:00+08:00
K2E710,大湖分場,苗栗縣大湖鄉,24.42463,120.863657,TWD67,24.422861,120.871833,WGS84,850.8242837461331,14.8,91.0,2026-03-03T16:10:00+08:00
K2F750,種苗繁殖,臺中市新社區,24.227737,120.792753,TWD67,24.225972,120.800917,WGS84,850.7897344089678,15.6,92.0,2026-03-03T16:10:00+08:00
82H840,凍頂茶改,南投縣鹿谷鄉,23.76429,120.732364,TWD67,23.762528,120.7405,WGS84,850.8457090409512,16.0,99.0,2026-03-03T16:10:00+08:00
82H320,魚池茶改,南投縣魚池鄉,23.877382,120.905442,TWD67,23.875611,120.913583,WGS84,850.8697353023955,16.7,99.0,2026-03-03T16:10:00+08:00
U2HA50,臺大竹山,南投縣竹山鎮,23.758731,120.67342,TWD67,23.756972,120.681556,WGS84,850.8033653006235,-99.0,-99.0,2026-03-03T16:10:00+08:00
G2L020,嘉義農試,嘉義市東區,23.486776,120.465684,TWD67,23.485028,120.473806,WGS84,850.8080930103483,18.1,87.0,2026-03-03T16:10:00+08:00
72M360,義竹分場,嘉義縣義竹鄉,23.362432,120.271244,TWD67,23.360694,120.279361,WGS84,850.8164454300314,19.6,80.0,2026-03-03T16:10:00+08:00
B2N890,畜試所,臺南市新化區,23.060713,120.328308,TWD67,23.058972,120.336406,WGS84,850.8234399541055,19.9,91.0,2026-03-03T16:10:00+08:00
G2P820,鳳山農試,高雄市鳳山區,22.648354,120.34801,TWD67,22.646611,120.356083,WGS84,850.8267554582235,25.1,74.0,2026-03-03T16:10:00+08:00
B2Q810,恆春畜試,屏東縣恆春鎮,21.947348,120.794139,TWD67,21.945583,120.802167,WGS84,850.9259969833821,22.1,71.0,2026-03-03T16:10:00+08:00
72T250,花蓮農改,花蓮縣吉安鄉,23.977028,121.555752,TWD67,23.975222,121.563889,WGS84,850.763581967284,17.6,90.0,2026-03-03T16:10:00+08:00
E2H360,蓮華池,南投縣魚池鄉,23.920106,120.877136,TWD67,23.918333,120.885278,WGS84,850.7541075933781,18.6,98.0,2026-03-03T16:10:00+08:00
72HA00,埔里分場,南投縣魚池鄉,23.904982,120.955222,TWD67,23.903208,120.963364,WGS84,850.8741107892265,19.0,99.0,2026-03-03T16:10:00+08:00
U2HA30,臺大和社,南投縣信義鄉,23.592633,120.880744,TWD67,23.590856,120.888864,WGS84,850.704240523331,18.3,99.0,2026-03-03T16:10:00+08:00
U2HA40,臺大內茅埔,南投縣信義鄉,23.691497,120.842992,TWD67,23.689722,120.851117,WGS84,850.5401311785301,16.7,99.0,2026-03-03T16:10:00+08:00
G2M350,溪口農場,嘉義縣溪口鄉,23.587406,120.399994,TWD67,23.58565,120.408111,WGS84,849.899376887914,18.8,84.0,2026-03-03T16:10:00+08:00
E2K600,四湖植物園,雲林縣四湖鄉,23.678718,120.155296,TWD67,23.676986,120.163433,WGS84,850.7122691109108,18.7,98.0,2026-03-03T16:10:00+08:00
G2F820,農業試驗所,臺中市霧峰區,24.033022,120.679986,TWD67,24.031261,120.688133,WGS84,850.2344518788458,18.0,88.0,2026-03-03T16:10:00+08:00
72M700,嘉義分場,嘉義縣鹿草鄉,23.418608,120.274941,TWD67,23.416869,120.283061,WGS84,850.797701896699,19.0,86.0,2026-03-03T16:10:00+08:00
72N240,七股研究中心,臺南市七股區,23.083472,120.054792,TWD67,23.081672,120.062894,WGS84,852.6017740221467,20.2,83.0,2026-03-03T16:10:00+08:00
42HA10,萬大發電廠,南投縣仁愛鄉,23.980611,121.131497,TWD67,23.978875,121.139639,WGS84,849.4320692340671,17.5,94.0,2026-03-03T16:10:00+08:00
12Q970,東港工作站,屏東縣東港鎮,22.481778,120.458017,TWD67,22.479997,120.466058,WGS84,849.5757378250089,25.6,74.0,2026-03-03T16:10:00+08:00
12J990,口湖工作站,雲林縣口湖鄉,23.591722,120.172281,TWD67,23.589978,120.180394,WGS84,849.1704469964561,18.2,86.0,2026-03-03T16:10:00+08:00
12Q980,恆春工作站,屏東縣車城鄉,22.081478,120.706406,TWD67,22.079678,120.714425,WGS84,850.1694685416738,22.4,70.0,2026-03-03T16:10:00+08:00
V2K610,大庄合作社,雲林縣二崙鄉,23.80855,120.359808,TWD67,23.8068,120.367939,WGS84,849.7698681505622,17.5,88.0,2026-03-03T16:10:00+08:00
V2K620,麥寮合作社,雲林縣麥寮鄉,23.755583,120.286657,TWD67,23.753836,120.294783,WGS84,849.526251973715,-99.0,-99.0,2026-03-03T16:10:00+08:00
E2S980,太麻里(1),臺東縣太麻里鄉,22.600724,120.971991,TWD67,22.598922,120.980044,WGS84,850.6288331440398,20.3,81.0,2026-03-03T16:10:00+08:00
E2S960,太麻里(2),臺東縣太麻里鄉,22.599802,120.9897,TWD67,22.598,120.99775,WGS84,850.334912647921,21.1,79.0,2026-03-03T16:10:00+08:00
72AI40,桃改臺北,新北市樹林區,24.946279,121.378755,TWD67,24.944503,121.386972,WGS84,851.6630968024609,15.3,84.0,2026-03-03T16:10:00+08:00
E2HA20,畢祿溪站,南投縣仁愛鄉,24.22873,121.300362,TWD67,24.226944,121.308522,WGS84,850.930802786553,11.6,99.0,2026-03-03T16:10:00+08:00
A2N290,蘭花園區,臺南市後壁區,23.342018,120.371562,TWD67,23.340258,120.379661,WGS84,849.7111436985796,19.8,85.0,2026-03-03T16:10:00+08:00
B2U990,宜蘭畜試,宜蘭縣五結鄉,24.670842,121.824362,TWD67,24.669039,121.832561,WGS84,852.3877621073287,16.3,99.0,2026-03-03T16:10:00+08:00
A2K630,雲林臺大,雲林縣虎尾鎮,23.732381,120.415777,TWD67,23.730628,120.423903,WGS84,849.8224745093192,16.6,99.0,2026-03-03T16:10:00+08:00
E2P980,六龜林試,高雄市六龜區,22.993482,120.637645,TWD67,22.991703,120.645722,WGS84,850.10618445155,22.5,98.0,2026-03-03T16:10:00+08:00
E2P990,扇平林試,高雄市茂林區,22.969481,120.677627,TWD67,22.9677,120.685703,WGS84,850.2012470092573,-99.0,-99.0,2026-03-03T16:10:00+08:00
A2K360,臺西水試,雲林縣臺西鄉,23.718974,120.182399,TWD67,23.717231,120.190522,WGS84,849.3535554731598,-99.0,-99.0,2026-03-03T16:10:00+08:00
V2C250,八德合作社,桃園市八德區,24.939471,121.258178,TWD67,24.93775,121.266389,WGS84,849.720801416137,-99.0,-99.0,2026-03-03T16:10:00+08:00
V2C260,八德蔬果,桃園市八德區,24.980279,121.27356,TWD67,24.978508,121.281819,WGS84,855.4307979806497,16.1,76.0,2026-03-03T16:10:00+08:00
72D680,新埔工作站,新竹縣新埔鎮,24.836,121.058,TWD67,24.834444,121.066111,WGS84,836.5808648947745,17.0,72.0,2026-03-03T16:10:00+08:00
G2AI50,台農院關渡站,臺北市北投區,25.117528,121.483769,TWD67,25.11575,121.492,WGS84,851.9618321427552,17.2,68.0,2026-03-03T16:10:00+08:00
CAH030,茶改場竹圍站,南投縣名間鄉,23.861844,120.629392,TWD67,23.86008,120.6375,WGS84,847.5215153175317,16.5,95.0,2026-03-03T16:10:00+08:00
CAN130,水試所海水繁養殖中心,臺南市七股區,23.122553,120.071594,TWD67,23.120802,120.079676,WGS84,849.113424288264,19.9,85.0,2026-03-03T16:10:00+08:00
CAL110,布袋國中,嘉義縣布袋鎮,23.360676,120.17216,TWD67,23.35893,120.18026,WGS84,849.3401296734135,18.8,84.0,2026-03-03T16:10:00+08:00
CAG100,王功漁港,彰化縣芳苑鄉,23.969984,120.317718,TWD67,23.96824,120.32586,WGS84,849.7011193703283,-99.0,-99.0,2026-03-03T16:10:00+08:00
CAJ050,海口故事園區,雲林縣口湖鄉,23.577174,120.133097,TWD67,23.57543,120.14121,WGS84,849.2596688756734,-99.0,-99.0,2026-03-03T16:10:00+08:00
