station_id,station_name,location,lat1,lon1,coord1_name,lat2,lon2,coord2_name,distance_diff,temperature,humidity,observation_time
C2H9R0,卓社,南投縣仁愛鄉,23.889672,120.991946,TWD67,23.887894,121.000086,WGS84,850.8748890412772,15.7,100.0,2026-03-03T16:10:00+08:00
C2H9S0,龍南,南投縣國姓鄉,23.955305,120.825039,TWD67,23.953536,120.833183,WGS84,850.6293148734106,16.8,100.0,2026-03-03T16:10:00+08:00
C2R970,屏科大,屏東縣內埔鄉,22.65006,120.611193,TWD67,22.648275,120.619247,WGS84,849.9968533095632,25.3,81.0,2026-03-03T16:10:00+08:00
C2H9T0,名間竹圍,南投縣名間鄉,23.861675,120.629436,TWD67,23.859914,120.637572,WGS84,850.2159655483505,16.9,94.0,2026-03-03T16:10:00+08:00
C2H9U0,鳳鵬,南投縣鹿谷鄉,23.76569,120.779931,TWD67,23.763919,120.788061,WGS84,850.4740568381025,17.5,99.0,2026-03-03T16:10:00+08:00
CAF010,國一N174K,臺中市西屯區,24.206657,120.647035,TWD67,24.2049,120.6552,WGS84,850.8169909062912,17.2,87.0,2026-03-03T16:10:00+08:00
CAG010,國一N198K,彰化縣彰化市,24.065639,120.514899,TWD67,24.063889,120.523056,WGS84,850.7373367098628,18.2,81.0,2026-03-03T16:10:00+08:00
CAJ020,國一N234K,雲林縣西螺鎮,23.748078,120.459788,TWD67,23.74633,120.467926,WGS84,850.78710938788,16.7,93.0,2026-03-03T16:10:00+08:00
CAL010,國一N250K,嘉義縣大林鎮,23.612038,120.428737,TWD67,23.610292,120.436867,WGS84,850.782865356085,18.3,96.0,2026-03-03T16:10:00+08:00
CAD010,國一S105K,新竹縣寶山鄉,24.728088,120.932448,TWD67,24.726316,120.940643,WGS84,850.8201968339331,17.5,83.0,2026-03-03T16:10:00+08:00
CAE020,國一S114K,苗栗縣頭份市,24.670593,120.877616,TWD67,24.668836,120.885811,WGS84,850.8072951512761,17.7,74.0,2026-03-03T16:10:00+08:00
CAE030,國一S123K,苗栗縣頭屋鄉,24.597708,120.852523,TWD67,24.59594,120.86071,WGS84,850.7721574848987,16.7,77.0,2026-03-03T16:10:00+08:00
CAE040,國一S132K,苗栗縣公館鄉,24.526272,120.812648,TWD67,24.524506,120.820831,WGS84,850.7861134267217,17.0,78.0,2026-03-03T16:10:00+08:00
CAE050,國一S152K,苗栗縣三義鄉,24.377254,120.74101,TWD67,24.375492,120.749184,WGS84,850.7497228301413,15.1,88.0,2026-03-03T16:10:00+08:00
CAF020,國一S162K,臺中市后里區,24.297293,120.687806,TWD67,24.295534,120.695976,WGS84,850.787144899723,16.3,83.0,2026-03-03T16:10:00+08:00
CAF030,國一S169K,臺中市神岡區,24.238875,120.680105,TWD67,24.237116,120.688271,WGS84,850.7629243900958,17.3,88.0,2026-03-03T16:10:00+08:00
CAF040,國一S188K,臺中市大肚區,24.120299,120.577587,TWD67,24.118546,120.585747,WGS84,850.7662521271767,18.2,78.0,2026-03-03T16:10:00+08:00
CAG030,國一S207K,彰化縣大村鄉,23.990053,120.499939,TWD67,23.988304,120.508092,WGS84,850.7906043477977,17.8,86.0,2026-03-03T16:10:00+08:00
CAE060,國三N119K,苗栗縣竹南鎮,24.677199,120.839196,TWD67,24.675432,120.847389,WGS84,850.8240576117444,17.3,82.0,2026-03-03T16:10:00+08:00
CAE070,國三N151K,苗栗縣苑裡鎮,24.441976,120.673477,TWD67,24.440218,120.681656,WGS84,850.727067804651,17.3,75.0,2026-03-03T16:10:00+08:00
CAG040,國三N191K,彰化縣和美鎮,24.141006,120.513338,TWD67,24.139256,120.5215,WGS84,850.7569341432934,18.0,82.0,2026-03-03T16:10:00+08:00
CAG050,國三N196K,彰化縣彰化市,24.108907,120.546322,TWD67,24.107155,120.554482,WGS84,850.8125259123717,18.1,78.0,2026-03-03T16:10:00+08:00
CAF050,國三N208K,臺中市霧峰區,24.067905,120.652763,TWD67,24.066147,120.660919,WGS84,850.8282236875457,17.2,98.0,2026-03-03T16:10:00+08:00
CAE560,國一S144K,苗栗縣銅鑼鄉,24.438818,120.770016,TWD67,24.437042,120.778219,WGS84,853.5729226394303,15.1,86.0,2026-03-03T16:10:00+08:00
CAF950,國一N158K,臺中市后里區,24.334121,120.708967,TWD67,24.332372,120.717144,WGS84,850.9885407656229,15.8,92.0,2026-03-03T16:10:00+08:00
CAF960,國三S175K,臺中市沙鹿區,24.253246,120.58152,TWD67,24.251494,120.589683,WGS84,850.1971996928504,16.8,78.0,2026-03-03T16:10:00+08:00
CAF980,國三N183K,臺中市龍井區,24.19538,120.562148,TWD67,24.193628,120.570311,WGS84,850.56332240564,17.2,82.0,2026-03-03T16:10:00+08:00
CAH010,國三N223K,南投縣草屯鎮,23.956874,120.654227,TWD67,23.955116,120.662376,WGS84,850.831950075369,17.0,86.0,2026-03-03T16:10:00+08:00
CAJ010,國三N252K,雲林縣林內鄉,23.775877,120.632472,TWD67,23.77412,120.64061,WGS84,850.8441487162579,18.1,100.0,2026-03-03T16:10:00+08:00
CAE080,國三S140K,苗栗縣通霄鎮,24.524106,120.716822,TWD67,24.522345,120.725006,WGS84,850.7702872278886,17.5,74.0,2026-03-03T16:10:00+08:00
CAE090,國三S156K,苗栗縣苑裡鎮,24.399738,120.66131,TWD67,24.39798,120.669487,WGS84,850.7997203124751,17.5,78.0,2026-03-03T16:10:00+08:00
CAF060,國三S168K,臺中市清水區,24.310274,120.606299,TWD67,24.308519,120.614471,WGS84,850.7998076820243,17.0,79.0,2026-03-03T16:10:00+08:00
CAG060,國三S202K,彰化縣彰化市,24.094222,120.595098,TWD67,24.092468,120.603256,WGS84,850.7583048859885,18.7,82.0,2026-03-03T16:10:00+08:00
CAH020,國三S217K,南投縣草屯鎮,24.008587,120.645062,TWD67,24.00683,120.653214,WGS84,850.7794655140992,16.8,99.0,2026-03-03T16:10:00+08:00
CAF090,國四E5K,臺中市神岡區,24.298221,120.634964,TWD67,24.296465,120.643135,WGS84,850.803255308244,16.8,87.0,2026-03-03T16:10:00+08:00
CAA090,國三甲005K,臺北市文山區,25.003726,121.589277,TWD67,25.00194,121.5975,WGS84,852.1335139860541,15.0,97.0,2026-03-03T16:10:00+08:00
CAC020,國二E009K,桃園市桃園區,25.020014,121.265475,TWD67,25.018244,121.273697,WGS84,851.5156302556326,15.8,88.0,2026-03-03T16:10:00+08:00
CAB050,國三N002K,基隆市中山區,25.147619,121.713466,TWD67,25.14583,121.7217,WGS84,852.3416631219235,15.0,93.0,2026-03-03T16:10:00+08:00
CAB030,國三S004K,基隆市七堵區,25.116228,121.680369,TWD67,25.11444,121.6886,WGS84,852.2291592787499,14.4,93.0,2026-03-03T16:10:00+08:00
CAB040,國三S007K,基隆市七堵區,25.098727,121.65957,TWD67,25.09694,121.6678,WGS84,852.2206507843263,14.6,97.0,2026-03-03T16:10:00+08:00
CAA030,國三S010K,新北市汐止區,25.081787,121.639272,TWD67,25.08,121.6475,WGS84,852.1363487411888,14.6,87.0,2026-03-03T16:10:00+08:00
CAA040,國三S016K,臺北市南港區,25.034846,121.607575,TWD67,25.03306,121.6158,WGS84,852.1252177989825,14.6,97.0,2026-03-03T16:10:00+08:00
CAA050,國三S037K,新北市土城區,24.984141,121.462821,TWD67,24.982361,121.471042,WGS84,851.910629198566,14.8,96.0,2026-03-03T16:10:00+08:00
CAA060,國三S042K,新北市土城區,24.961778,121.422381,TWD67,24.96,121.4306,WGS84,851.8093859727583,15.0,94.0,2026-03-03T16:10:00+08:00
CAA070,國三N046K,新北市樹林區,24.952607,121.387582,TWD67,24.95083,121.3958,WGS84,851.7455527155696,15.4,93.0,2026-03-03T16:10:00+08:00
CAA990,國一N039K,新北市泰山區,25.066207,121.373771,TWD67,25.064433,121.381972,WGS84,849.2575693363154,15.0,88.0,2026-03-03T16:10:00+08:00
CAC760,國一高架N063K,桃園市平鎮區,24.952048,121.188097,TWD67,24.950281,121.196314,WGS84,851.393813504885,15.6,87.0,2026-03-03T16:10:00+08:00
CAD710,國三N077K,新竹縣關西鎮,24.799064,121.181827,TWD67,24.797294,121.190033,WGS84,851.3889767065701,14.6,92.0,2026-03-03T16:10:00+08:00
CAC770,國三N072K,桃園市龍潭區,24.838161,121.191163,TWD67,24.836391,121.199371,WGS84,851.3310661815086,13.6,98.0,2026-03-03T16:10:00+08:00
CAAD60,國五S005K,新北市石碇區,24.998202,121.643708,TWD67,24.996414,121.651931,WGS84,852.2216049926722,14.1,88.0,2026-03-03T16:10:00+08:00
CAAD70,國五S006K,新北市石碇區,24.991753,121.64875,TWD67,24.989964,121.656972,WGS84,852.1918393421189,14.1,100.0,2026-03-03T16:10:00+08:00
CAAD80,國五N008K,新北市石碇區,24.985201,121.659868,TWD67,24.982411,121.668089,WGS84,884.768600159089,14.0,98.0,2026-03-03T16:10:00+08:00
CAAD90,國五N013K,新北市坪林區,24.949395,121.697289,TWD67,24.947603,121.705508,WGS84,852.2531164783902,13.6,98.0,2026-03-03T16:10:00+08:00
CAUB30,國五S031K,宜蘭縣礁溪鄉,24.820942,121.774168,TWD67,24.819144,121.782378,WGS84,852.3645023146503,15.6,96.0,2026-03-03T16:10:00+08:00
CAUB40,國五S041K,宜蘭縣壯圍鄉,24.736563,121.773719,TWD67,24.734764,121.781922,WGS84,852.2511084928522,15.9,94.0,2026-03-03T16:10:00+08:00
CAUB50,國五S047K,宜蘭縣羅東鎮,24.677257,121.786384,TWD67,24.675456,121.794583,WGS84,852.2940587580168,15.6,92.0,2026-03-03T16:10:00+08:00
CAA080,國三S054K,新北市鶯歌區,24.940943,121.315683,TWD67,24.93917,121.3239,WGS84,851.6207074546143,15.5,90.0,2026-03-03T16:10:00+08:00
CAC030,國三N063K,桃園市大溪區,24.891285,121.255387,TWD67,24.889514,121.2636,WGS84,851.5012781514787,14.1,94.0,2026-03-03T16:10:00+08:00
CAD080,國三N085K,新竹縣關西鎮,24.785096,121.112895,TWD67,24.78333,121.1211,WGS84,851.2787833960456,15.3,90.0,2026-03-03T16:10:00+08:00
CAD090,國三S103K,新竹市東區,24.76037,120.952631,TWD67,24.75861,120.9608,WGS84,847.7484015338763,16.3,86.0,2026-03-03T16:10:00+08:00
CAB010,國一S001K,基隆市安樂區,25.11762,121.720369,TWD67,25.11583,121.7286,WGS84,852.2718975399841,15.1,91.0,2026-03-03T16:10:00+08:00
CAB020,國一S006K,基隆市七堵區,25.088729,121.678671,TWD67,25.08694,121.6869,WGS84,852.2404659679607,15.0,95.0,2026-03-03T16:10:00+08:00
CAA010,國一N013K,新北市汐止區,25.068524,121.619925,TWD67,25.066739,121.628153,WGS84,852.1717964991321,15.1,95.0,2026-03-03T16:10:00+08:00
CAA020,國一S026K,新北市三重區,25.078169,121.488172,TWD67,25.07639,121.4964,WGS84,851.9531486676772,16.3,83.0,2026-03-03T16:10:00+08:00
CAC010,國一S072K,桃園市楊梅區,24.897595,121.125987,TWD67,24.89583,121.1342,WGS84,851.3060146601993,15.1,87.0,2026-03-03T16:10:00+08:00
CAD020,國一N077K,新竹縣湖口鄉,24.886763,121.080688,TWD67,24.885,121.0889,WGS84,851.2273230372084,15.6,87.0,2026-03-03T16:10:00+08:00
CAD030,國一S082K,新竹縣湖口鄉,24.878431,121.038489,TWD67,24.87667,121.0467,WGS84,851.1323283696414,15.0,88.0,2026-03-03T16:10:00+08:00
CAD040,國一S088K,新竹縣竹北市,24.8462,121.013191,TWD67,24.84444,121.0214,WGS84,851.1204988746824,16.2,88.0,2026-03-03T16:10:00+08:00
CAD050,國一N094K,新竹市東區,24.799541,121.000695,TWD67,24.79778,121.0089,WGS84,851.0568264329204,17.0,76.0,2026-03-03T16:10:00+08:00
CAD060,國一S098K,新竹縣寶山鄉,24.762369,120.982894,TWD67,24.76056,120.9911,WGS84,852.6400543675168,17.0,81.0,2026-03-03T16:10:00+08:00
CAL020,國一S262K,嘉義縣民雄鄉,23.51409,120.394928,TWD67,23.512333,120.403038,WGS84,849.6794052924346,18.1,96.0,2026-03-03T16:10:00+08:00
CAL030,國一N268K,嘉義縣水上鄉,23.46259,120.367726,TWD67,23.460833,120.375833,WGS84,849.6959937624682,18.2,95.0,2026-03-03T16:10:00+08:00
CAL040,國一N273K,嘉義縣水上鄉,23.418417,120.346896,TWD67,23.416666,120.355,WGS84,849.513958506773,18.2,97.0,2026-03-03T16:10:00+08:00
CAN010,國一N288K,臺南市新營區,23.307846,120.281937,TWD67,23.30609,120.290033,WGS84,849.5176051819195,19.1,90.0,2026-03-03T16:10:00+08:00
CAN020,國一S306K,臺南市麻豆區,23.154587,120.222474,TWD67,23.152831,120.230558,WGS84,849.2479519152912,19.3,83.0,2026-03-03T16:10:00+08:00
CAN040,國一N323K,臺南市永康區,23.01355,120.241377,TWD67,23.011789,120.249453,WGS84,849.4234134489809,20.3,93.0,2026-03-03T16:10:00+08:00
CAP010,國一S342K,高雄市路竹區,22.847321,120.286935,TWD67,22.845555,120.295,WGS84,849.4426576946815,21.5,95.0,2026-03-03T16:10:00+08:00
CAP020,國一S346K,高雄市岡山區,22.81399,120.306103,TWD67,22.812222,120.314166,WGS84,849.491593005392,22.0,91.0,2026-03-03T16:10:00+08:00
CAP030,國一N351K,高雄市橋頭區,22.767602,120.320828,TWD67,22.765833,120.328888,WGS84,849.491631404996,-99.0,-99.0,2026-03-03T16:10:00+08:00
CAP040,國一N361K,高雄市仁武區,22.682326,120.320557,TWD67,22.680555,120.328611,WGS84,849.4455978510177,24.7,83.0,2026-03-03T16:10:00+08:00
CAL050,國三N279K,嘉義縣大林鎮,23.597872,120.515216,TWD67,23.596111,120.523333,WGS84,849.9630870443252,18.0,95.0,2026-03-03T16:10:00+08:00
CAL070,國三N295K,嘉義市東區,23.470361,120.491261,TWD67,23.468598,120.499369,WGS84,849.90153451017,17.6,97.0,2026-03-03T16:10:00+08:00
CAM900,國三S290K,嘉義縣竹崎鄉,23.505867,120.482631,TWD67,23.504106,120.490742,WGS84,849.9312596947639,18.1,96.0,2026-03-03T16:10:00+08:00
CAV270,國一S336K,高雄市路竹區,22.89593,120.263097,TWD67,22.894167,120.271178,WGS84,850.6726448851408,21.5,89.0,2026-03-03T16:10:00+08:00
CAN150,國一N315K,臺南市新市區,23.08526,120.24383,TWD67,23.0835,120.251897,WGS84,848.0737977094451,20.2,90.0,2026-03-03T16:10:00+08:00
CAV280,國三S378K,高雄市田寮區,22.82773,120.407455,TWD67,22.825958,120.415519,WGS84,849.613226858428,23.0,94.0,2026-03-03T16:10:00+08:00
CAL080,國三N303K,嘉義縣中埔鄉,23.413742,120.444389,TWD67,23.411969,120.452447,WGS84,845.5412932679633,18.3,97.0,2026-03-03T16:10:00+08:00
CAN060,國三S311K,臺南市白河區,23.34815,120.430789,TWD67,23.346388,120.438888,WGS84,849.7252348221473,18.2,89.0,2026-03-03T16:10:00+08:00
CAN070,國三S329K,臺南市官田區,23.214538,120.347743,TWD67,23.212777,120.355833,WGS84,849.6123058080476,18.7,97.0,2026-03-03T16:10:00+08:00
CAN080,國三N336K,臺南市官田區,23.156484,120.336914,TWD67,23.154722,120.345,WGS84,849.5891874370982,19.1,100.0,2026-03-03T16:10:00+08:00
CAN090,國三S342K,臺南市善化區,23.108456,120.319446,TWD67,23.106694,120.327528,WGS84,849.4792204112608,19.2,89.0,2026-03-03T16:10:00+08:00
CAN100,國三S366K,臺南市關廟區,22.909476,120.343284,TWD67,22.9077,120.3513,WGS84,844.4521364619101,21.1,89.0,2026-03-03T16:10:00+08:00
CAP060,國三S385K,高雄市大樹區,22.769552,120.436379,TWD67,22.767777,120.444444,WGS84,850.133536458511,24.8,82.0,2026-03-03T16:10:00+08:00
CAQ020,國三S415K,屏東縣竹田鄉,22.569782,120.519952,TWD67,22.568,120.528,WGS84,849.7890104352502,24.6,78.0,2026-03-03T16:10:00+08:00
CAQ010,國三N425K,屏東縣南州鄉,22.482061,120.523624,TWD67,22.480277,120.531666,WGS84,849.7518313324757,24.8,84.0,2026-03-03T16:10:00+08:00
CAJ040,西濱S241K,雲林縣口湖鄉,23.625171,120.164529,TWD67,23.623426,120.172646,WGS84,849.3872448353231,-99.0,-99.0,2026-03-03T16:10:00+08:00
CAL100,西濱S267K,嘉義縣東石鄉,23.417568,120.15477,TWD67,23.41613,120.162872,WGS84,842.0226499074221,18.4,84.0,2026-03-03T16:10:00+08:00
CAC050,西濱S023K,桃園市蘆竹區,25.118258,121.26728,TWD67,25.11649,121.27551,WGS84,851.6016718793576,16.1,84.0,2026-03-03T16:10:00+08:00
CAC060,西濱S032K,桃園市大園區,25.09373,121.184277,TWD67,25.091966,121.192505,WGS84,851.4648538566308,-99.0,-99.0,2026-03-03T16:10:00+08:00
CAD100,西濱N066K,新竹縣新豐鄉,24.897357,120.956688,TWD67,24.8956,120.9649,WGS84,851.0047371549332,16.6,81.0,2026-03-03T16:10:00+08:00
CAD110,西濱S082K,新竹市香山區,24.753481,120.896827,TWD67,24.751724,120.905028,WGS84,850.8606112062082,17.2,77.0,2026-03-03T16:10:00+08:00
CAE100,西濱N107K,苗栗縣後龍鎮,24.597551,120.731211,TWD67,24.5958,120.7394,WGS84,850.5351366001014,17.2,79.0,2026-03-03T16:10:00+08:00
CAE110,西濱S129K,苗栗縣苑裡鎮,24.44895,120.634622,TWD67,24.4472,120.6428,WGS84,850.3799462754879,18.1,72.0,2026-03-03T16:10:00+08:00
CAF100,西濱N151K,臺中市清水區,24.277713,120.539516,TWD67,24.275964,120.547681,WGS84,850.1630988217129,18.1,74.0,2026-03-03T16:10:00+08:00
CAG070,西濱S173K,彰化縣鹿港鎮,24.109847,120.426423,TWD67,24.1081,120.434576,WGS84,849.9877787953079,17.8,81.0,2026-03-03T16:10:00+08:00
CAG080,西濱S189K,彰化縣芳苑鄉,23.989603,120.361463,TWD67,23.987857,120.369607,WGS84,849.8270611289346,18.1,77.0,2026-03-03T16:10:00+08:00
CAG090,西濱N210K,彰化縣大城鄉,23.845282,120.285103,TWD67,23.843536,120.293236,WGS84,849.6381881238106,18.4,77.0,2026-03-03T16:10:00+08:00
CAJ030,西濱N222K,雲林縣麥寮鄉,23.73948,120.248007,TWD67,23.737734,120.256132,WGS84,849.5012932342419,18.4,78.0,2026-03-03T16:10:00+08:00
CAL090,西濱S257K,嘉義縣東石鄉,23.504025,120.163753,TWD67,23.502278,120.171861,WGS84,849.2873694537055,18.4,83.0,2026-03-03T16:10:00+08:00
CAN110,西濱S280K,臺南市北門區,23.30695,120.140816,TWD67,23.3052,120.14891,WGS84,849.1711005038976,19.1,84.0,2026-03-03T16:10:00+08:00
CAN120,西濱N304K,臺南市七股區,23.10519,120.078614,TWD67,23.103439,120.086694,WGS84,849.018378509009,19.6,87.0,2026-03-03T16:10:00+08:00
